Reading parameters from /Users/dust/Codes/bvparam/bvparm/bvparm2013.cif
WARNING: two different distances in CFORFE for iron2-Cl1A, creating new atom...
WARNING: in TODRIN_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in TODRIN_Fe3 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for TODRIN_Fe3, throwing away...
WARNING: in HUPJEH_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for HUPJEH_Fe1, throwing away...
WARNING: in KAKDAB_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in IXUJAN_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for IXUJAN_Fe1, throwing away...
WARNING: in AMIMUF_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for AMIMUF_Fe1, throwing away...
WARNING: in EKEXUO_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in RAPTOS_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for RAPTOS_Fe2, throwing away...
WARNING: in AJAJUR_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for AJAJUR_Fe1, throwing away...
WARNING: in UCUKAG_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for UCUKAG_Fe1, throwing away...
WARNING: in FOQBOC_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in VIZXOR_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for VIZXOR_Fe1, throwing away...
WARNING: in KATTUV_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for KATTUV_Fe1, throwing away...
WARNING: in VIVCOS_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in MUTCOU_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in GIZTEO_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for GIZTEO_Fe1, throwing away...
WARNING: in KIZFOO_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for KIZFOO_Fe1, throwing away...
WARNING: in KIZFOO_Fe3 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for KIZFOO_Fe3, throwing away...
WARNING: in XORHIV_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in JUNYOG_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in WOYDOD_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in RARXAJ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for RARXAJ_Fe1, throwing away...
WARNING: in HUXWIH_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in HETQON_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for HETQON_Fe1, throwing away...
WARNING: in MEGBIK_Fe3 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in MEGBIK_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in AFUTEB_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for AFUTEB_Fe1, throwing away...
WARNING: in ZIGNOS01_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ZIGNOS01_Fe1, throwing away...
WARNING: in JIPYOW_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in JIQDOC02_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for JIQDOC02_Fe1, throwing away...
WARNING: in IKEDUX01_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for IKEDUX01_Fe1, throwing away...
WARNING: in IKEDUX01_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for IKEDUX01_Fe2, throwing away...
WARNING: in YUSYAM_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for YUSYAM_Fe2, throwing away...
WARNING: in MCXCFE_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for MCXCFE_Fe1, throwing away...
WARNING: in NOGCES_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for NOGCES_Fe1, throwing away...
WARNING: in CFMTPI_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for CFMTPI_Fe1, throwing away...
WARNING: in FORPIL_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for FORPIL_Fe1, throwing away...
WARNING: in TETCEA_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in GICRUF_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for GICRUF_Fe2, throwing away...
WARNING: in GICRUF_Fe4 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for GICRUF_Fe4, throwing away...
WARNING: in BAWYON_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in XIHNUY_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for XIHNUY_Fe1, throwing away...
WARNING: in QEKLEY_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for QEKLEY_Fe1, throwing away...
WARNING: in QERGEZ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for QERGEZ_Fe1, throwing away...
WARNING: in JUCJEW_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for JUCJEW_Fe2, throwing away...
WARNING: in JUCJEW_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for JUCJEW_Fe1, throwing away...
WARNING: in BUHQOL_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in XEMFUR_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for XEMFUR_Fe1, throwing away...
WARNING: in QOVKIW01_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for QOVKIW01_Fe1, throwing away...
WARNING: in TAXFEE_Fe3 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in JOLSEI10_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for JOLSEI10_Fe1, throwing away...
WARNING: in LIQXAL_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for LIQXAL_Fe1, throwing away...
WARNING: in ZAHHUL_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ZAHHUL_Fe1, throwing away...
WARNING: in VEWWOK_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for VEWWOK_Fe1, throwing away...
WARNING: in GOJFUG_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for GOJFUG_Fe1, throwing away...
WARNING: in NASJOH_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for NASJOH_Fe1, throwing away...
WARNING: in YUSYAM_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for YUSYAM_Fe1, throwing away...
WARNING: in DATJUE_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for DATJUE_Fe1, throwing away...
WARNING: in JAGDAW_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for JAGDAW_Fe1, throwing away...
WARNING: in NAVGOG_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for NAVGOG_Fe2, throwing away...
WARNING: in NAVGOG_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for NAVGOG_Fe1, throwing away...
WARNING: in NOFTAE_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in NIYNUE_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for NIYNUE_Fe1, throwing away...
WARNING: in FUTBEC_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for FUTBEC_Fe1, throwing away...
WARNING: in INEHIT_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for INEHIT_Fe1, throwing away...
WARNING: in ULOSIX_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in XUVKEE_Fe3 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for XUVKEE_Fe3, throwing away...
WARNING: in YOZZIX_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in MACYOF_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for MACYOF_Fe1, throwing away...
WARNING: in KAVVOS_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for KAVVOS_Fe1, throwing away...
WARNING: in LERKIC01_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in PAGQAR_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in PITMUA_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in NOSHIM_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in CAHYIT_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for CAHYIT_Fe1, throwing away...
WARNING: in WIWHAL_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for WIWHAL_Fe1, throwing away...
WARNING: in SEDRAV_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for SEDRAV_Fe1, throwing away...
WARNING: in UBAQAR_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for UBAQAR_Fe2, throwing away...
WARNING: in WAJYUB_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for WAJYUB_Fe1, throwing away...
WARNING: in UZONON_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in NESKIF_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for NESKIF_Fe1, throwing away...
WARNING: in VEDXIL_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in HOYHIM_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in FEHTUH_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for FEHTUH_Fe1, throwing away...
WARNING: in CESDUZ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in LIRDUM_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for LIRDUM_Fe2, throwing away...
WARNING: in LIRDUM_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for LIRDUM_Fe1, throwing away...
WARNING: in MAGGEH_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for MAGGEH_Fe1, throwing away...
WARNING: in XEZMEU01_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in YOZYUI_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for YOZYUI_Fe2, throwing away...
WARNING: in YOZYUI_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in KITCIZ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in VOFGED_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in NORYUO_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for NORYUO_Fe1, throwing away...
WARNING: in FERBIO_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in OCIKIU_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in OFOGOF_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for OFOGOF_Fe1, throwing away...
WARNING: in EJAQUC_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for EJAQUC_Fe1, throwing away...
WARNING: in XEYMAQ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for XEYMAQ_Fe1, throwing away...
WARNING: in GAVDEO_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for GAVDEO_Fe1, throwing away...
WARNING: in YAKYAM_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in SONJEL_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in XILTUH_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in YIFCOF_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in ARUTIR_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ARUTIR_Fe1, throwing away...
WARNING: in RALJAQ01_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for RALJAQ01_Fe2, throwing away...
WARNING: in MEDMOY_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for MEDMOY_Fe1, throwing away...
WARNING: in MEDMOY_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for MEDMOY_Fe2, throwing away...
WARNING: in GAJBUO_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for GAJBUO_Fe2, throwing away...
WARNING: in GAJBUO_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for GAJBUO_Fe1, throwing away...
WARNING: in SAGFUB_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for SAGFUB_Fe1, throwing away...
WARNING: in MEJWUV_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in XICPAA_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for XICPAA_Fe2, throwing away...
WARNING: in MURBUX_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in WIYFEQ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in DOWNIN_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in WIYFEQ_Fe3 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for WIYFEQ_Fe3, throwing away...
WARNING: in DADHIZ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for DADHIZ_Fe1, throwing away...
WARNING: in BANYAQ_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for BANYAQ_Fe2, throwing away...
WARNING: in SCMNFE_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for SCMNFE_Fe1, throwing away...
WARNING: in IREQIF_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for IREQIF_Fe1, throwing away...
WARNING: in OLARID_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in FIHJUB_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for FIHJUB_Fe1, throwing away...
WARNING: in XIZHAP_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in QAQJOI_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for QAQJOI_Fe1, throwing away...
WARNING: in MASPED_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in XORHOB01_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for XORHOB01_Fe1, throwing away...
WARNING: in VIQSOE_Fe4 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for VIQSOE_Fe4, throwing away...
WARNING: in ADIFUO_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in AJAJEB_Fe3 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for AJAJEB_Fe3, throwing away...
WARNING: in YIFKED_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for YIFKED_Fe1, throwing away...
WARNING: in COZMIN_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for COZMIN_Fe2, throwing away...
WARNING: in BOHWAW_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in RUWZUF_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in XOYBIW_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for XOYBIW_Fe1, throwing away...
WARNING: in ZIXJUL_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for ZIXJUL_Fe1, throwing away...
WARNING: in FENLEP_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for FENLEP_Fe1, throwing away...
WARNING: in NIPCUK_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in VIVTEZ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for VIVTEZ_Fe1, throwing away...
WARNING: in JIWBAT_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for JIWBAT_Fe1, throwing away...
WARNING: in YUMVUX_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for YUMVUX_Fe2, throwing away...
WARNING: in YUMVUX_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for YUMVUX_Fe1, throwing away...
WARNING: in YACSUQ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for YACSUQ_Fe1, throwing away...
WARNING: in CABXIO_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in GEVDEQ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for GEVDEQ_Fe1, throwing away...
WARNING: in VACWOL_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in NESVIQ_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in YAKTIP_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in GERKEU_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for GERKEU_Fe1, throwing away...
WARNING: in IGAKIK_Fe1 no appropriate BV parameters for Fe-C, skipping site...
WARNING: only one anion for IGAKIK_Fe1, throwing away...
WARNING: in JIQYUD_Fe2 no appropriate BV parameters for Fe-C, skipping site...
WARNING: in SOCMEC_Fe1 no appropriate BV parameters for Fe-C, skipping site...
